LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (50 50 0) to (150 150 100)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  3801 atoms
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  2534 bonds
  reading angles ...
  1267 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.044 seconds
3801 atoms in group water
Setting atom values ...
  1267 settings made for charge
Setting atom values ...
  2534 settings made for charge
  create bodies CPU = 0.002 seconds
  1267 rigid bodies with 3801 atoms
  0.95731773 = max distance from body owner to body atom
WARNING: Communication cutoff 0 is shorter than a bond length based estimate of 3.4358. This may lead to errors. (../comm.cpp:723)
WARNING: Increasing communication cutoff to 23.1118 for TIP4P pair style (../pair_tip4p_cut.cpp:441)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 5000, page size: 100000
  master list distance cutoff = 22.3092
  ghost atom cutoff = 23.1118
  binsize = 11.1546, bins = 9 9 9
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair lj/smooth/linear, perpetual, trim from (2)
      attributes: half, newton on, cut 12
      pair build: trim
      stencil: none
      bin: none
  (2) pair tip4p/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Dump mydump includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (../dump.cpp:221)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 12.36 | 15.35 | 18.13 Mbytes
     Time         Step          Temp         c_Twater        PotEng         KinEng         TotEng       Ndanger  
 31.4               31400   312.25467      311.80195     -519.65078      102.23716     -417.41362              0 
 31.5               31500   299.73622      299.7237      -649.75493      98.138419     -551.61651              0 
 31.6               31600   300.80481      300.68485     -515.15095      98.488293     -416.66266              0 
 31.7               31700   299.24255      299.09764     -595.42195      97.976783     -497.44517              0 
 31.8               31800   296.10511      295.88924     -562.7548       96.949535     -465.80526              0 
 31.9               31900   301.62494      301.53977     -615.39059      98.756816     -516.63377              0 
 32                 32000   303.13808      303.1004      -381.68742      99.25224      -282.43518              0 
 32.1               32100   305.02574      304.86267     -673.52905      99.870291     -573.65876              0 
 32.2               32200   294.93572      294.814       -595.11263      96.566657     -498.54598              0 
 32.3               32300   298.84184      298.70943     -519.94345      97.845585     -422.09787              0 
 32.4               32400   301.19928      301.1573      -515.31507      98.617447     -416.69762              0 
 32.5               32500   304.95478      304.86555     -616.81704      99.847059     -516.96998              0 
 32.6               32600   301.6524       301.58284     -599.35307      98.765806     -500.58726              0 
 32.7               32700   297.77972      297.6429      -633.89345      97.497829     -536.39562              0 
 32.8               32800   308.19477      308.18997     -490.7897       100.90788     -389.88181              0 
 32.9               32900   297.64131      297.63208     -775.10133      97.452512     -677.64882              0 
 33                 33000   302.00042      301.98214     -646.71384      98.879755     -547.83408              0 
 33.1               33100   298.61008      298.56226     -676.96143      97.769701     -579.19173              0 
 33.2               33200   298.25684      298.1612      -594.40023      97.654046     -496.74619              0 
 33.3               33300   305.04088      305.00342     -662.5826       99.875249     -562.70735              0 
 33.4               33400   298.37078      298.34418     -521.46147      97.691351     -423.77012              0 
 33.5               33500   306.94257      306.91551     -610.54654      100.49789     -510.04864              0 
 33.6               33600   305.23403      304.89492     -570.76085      99.938488     -470.82236              0 
 33.7               33700   308.73852      308.71439     -602.05066      101.08592     -500.96475              0 
 33.8               33800   302.88076      302.75476     -627.56753      99.167992     -528.39954              0 
 33.9               33900   305.25147      305.22927     -589.70676      99.9442       -489.76256              0 
 34                 34000   306.20905      306.09453     -563.69639      100.25773     -463.43866              0 
 34.1               34100   298.3003       298.25935     -508.58983      97.668277     -410.92155              0 
 34.2               34200   301.58791      301.37998     -463.05821      98.74469      -364.31352              0 
 34.3               34300   303.76882      303.67907     -700.63595      99.458755     -601.1772               0 
 34.4               34400   299.84063      299.74876     -430.51012      98.172605     -332.33752              0 
 34.5               34500   296.15647      296.13655     -677.15607      96.96635      -580.18972              0 
 34.6               34600   294.49904      294.48193     -550.85973      96.423682     -454.43604              0 
 34.7               34700   297.98145      297.91046     -489.99344      97.56388      -392.42956              0 
 34.8               34800   301.87279      301.83863     -640.21054      98.837965     -541.37258              0 
 34.9               34900   295.966        295.90207     -477.10439      96.903988     -380.2004               0 
 35                 35000   307.04372      306.89923     -513.65504      100.53101     -413.12403              0 
 35.1               35100   295.09195      294.99755     -563.11383      96.617811     -466.49602              0 
 35.2               35200   297.73561      297.66908     -514.55504      97.483385     -417.07165              0 
 35.3               35300   302.14561      302.01736     -425.05563      98.927291     -326.12834              0 
 35.4               35400   298.18867      298.09164     -610.7344       97.631725     -513.10267              0 
 35.5               35500   300.7805       300.74277     -463.17913      98.480331     -364.6988               0 
 35.6               35600   294.30817      294.247       -542.85675      96.361187     -446.49557              0 
 35.7               35700   302.63033      302.56432     -618.15656      99.085996     -519.07056              0 
 35.8               35800   301.6793       301.4438      -719.10253      98.774612     -620.32791              0 
 35.9               35900   298.35922      298.16661     -476.96239      97.687567     -379.27483              0 
 36                 36000   301.90242      301.88318     -681.6944       98.847668     -582.84673              0 
 36.1               36100   306.58454      306.56356     -460.15411      100.38067     -359.77344              0 
 36.2               36200   298.43682      298.41363     -276.93378      97.712975     -179.2208               0 
 36.3               36300   297.54551      297.45546     -718.88866      97.421147     -621.46752              0 
 36.4               36400   294.69627      294.66595     -552.15176      96.488258     -455.6635               0 
 36.5               36500   305.3961       305.25508     -699.79305      99.991555     -599.80149              0 
 36.6               36600   299.53086      299.45341     -456.0639       98.071179     -357.99272              0 
 36.7               36700   298.17262      298.03674     -578.92768      97.626471     -481.30121              0 
 36.8               36800   300.04043      300.00839     -561.39229      98.238022     -463.15427              0 
 36.9               36900   300.58097      300.47051     -558.33938      98.415004     -459.92438              0 
 37                 37000   297.73618      297.70707     -558.89491      97.483573     -461.41134              0 
 37.1               37100   297.30641      297.2089      -579.63724      97.34286      -482.29438              0 
 37.2               37200   300.92038      300.79672     -574.43926      98.526133     -475.91313              0 
 37.3               37300   305.31982      305.27391     -471.97905      99.966577     -372.01248              0 
 37.4               37400   299.30584      299.21247     -659.87347      97.997505     -561.87596              0 
 37.5               37500   301.782        301.62774     -519.89538      98.808238     -421.08714              0 
 37.6               37600   304.7434       304.68066     -505.0414       99.777848     -405.26355              0 
 37.7               37700   299.32063      299.31147     -359.59971      98.002347     -261.59736              0 
 37.8               37800   301.21465      301.19474     -711.47453      98.62248      -612.85205              0 
 37.9               37900   300.61668      300.59225     -642.17719      98.426697     -543.75049              0 
 38                 38000   302.55104      302.46584     -659.5132       99.060036     -560.45317              0 
 38.1               38100   294.51048      294.31702     -532.28435      96.427428     -435.85692              0 
 38.2               38200   303.55733      303.40678     -527.47876      99.389511     -428.08925              0 
 38.3               38300   305.01852      304.8305      -555.15041      99.867927     -455.28248              0 
 38.4               38400   305.72644      305.66716     -419.33232      100.09971     -319.23261              0 
 38.5               38500   292.37882      292.34175     -574.44816      95.729489     -478.71867              0 
 38.6               38600   298.69501      298.52247     -520.83197      97.797511     -423.03446              0 
 38.7               38700   307.22709      307.11994     -475.38397      100.59105     -374.79292              0 
 38.8               38800   307.21316      307.18585     -556.97708      100.58649     -456.39059              0 
 38.9               38900   300.75797      300.60676     -469.68263      98.472955     -371.20967              0 
 39                 39000   296.42627      296.23696     -663.13633      97.054688     -566.08164              0 
 39.1               39100   304.0753       304.025       -715.94989      99.559104     -616.39079              0 
 39.2               39200   308.01881      307.70245     -559.44115      100.85027     -458.59088              0 
 39.3               39300   294.00622      293.91033     -552.59377      96.262324     -456.33144              0 
 39.4               39400   298.80331      298.65315     -636.75701      97.832967     -538.92405              0 
 39.5               39500   298.97029      298.85189     -585.06864      97.887642     -487.18099              0 
 39.6               39600   300.84326      300.75449     -552.85371      98.500883     -454.35283              0 
 39.7               39700   299.17953      299.02871     -573.42609      97.95615      -475.46994              0 
 39.8               39800   298.13325      297.96154     -612.87141      97.613579     -515.25783              0 
 39.9               39900   297.70382      297.6713      -741.45398      97.472977     -643.98101              0 
 40                 40000   308.02203      307.95869     -523.07373      100.85133     -422.2224               0 
 40.1               40100   293.07225      292.98968     -558.9945       95.95653      -463.03797              0 
 40.2               40200   295.40584      295.31451     -460.94276      96.720583     -364.22217              0 
 40.3               40300   297.13684      296.98597     -692.54575      97.287339     -595.25841              0 
 40.4               40400   297.08327      296.97353     -670.60343      97.269799     -573.33363              0 
 40.5               40500   293.09446      292.8909      -549.43389      95.963802     -453.47009              0 
 40.6               40600   294.78743      294.56773     -570.20485      96.518104     -473.68675              0 
 40.7               40700   296.69608      296.68947     -475.39298      97.143028     -378.24995              0 
 40.8               40800   292.56359      292.48998     -646.34105      95.789985     -550.55106              0 
 40.9               40900   293.11726      292.98051     -580.57452      95.971267     -484.60325              0 
 41                 41000   300.42154      300.36711     -521.83555      98.362803     -423.47275              0 
 41.1               41100   298.55874      298.42773     -472.28072      97.752892     -374.52782              0 
 41.2               41200   302.30614      302.06695     -557.74971      98.97985      -458.76986              0 
 41.3               41300   301.55676      301.45756     -359.07489      98.734492     -260.3404               0 
 41.4               41400   300.10989      299.95578     -598.2383       98.260764     -499.97753              0 
 41.5               41500   297.3156       297.2652      -695.51839      97.34587      -598.17252              0 
 41.6               41600   309.11552      309.05937     -371.01717      101.20935     -269.80782              0 
 41.7               41700   308.93523      308.82953     -567.77902      101.15032     -466.6287               0 
 41.8               41800   302.98935      302.94078     -587.74943      99.203546     -488.54588              0 
 41.9               41900   304.44926      304.29353     -444.04418      99.681544     -344.36263              0 
 42                 42000   298.8702       298.85162     -529.90051      97.85487      -432.04564              0 
 42.1               42100   295.84126      295.82618     -450.32092      96.863146     -353.45777              0 
 42.2               42200   299.26617      299.23064     -573.83699      97.984516     -475.85247              0 
 42.3               42300   302.95531      302.59412     -351.39963      99.192401     -252.20723              0 
 42.4               42400   301.42216      301.1945      -716.194        98.690421     -617.50358              0 
 42.5               42500   304.03166      304.01543     -470.63048      99.544815     -371.08566              0 
 42.6               42600   286.85574      286.81705     -736.84492      93.921143     -642.92377              0 
 42.7               42700   298.74966      298.67574     -562.41168      97.815402     -464.59627              0 
 42.8               42800   304.45284      304.25433     -530.82271      99.682717     -431.13999              0 
 42.9               42900   300.37247      300.09707     -590.09852      98.346736     -491.75178              0 
 43                 43000   303.02714      302.96026     -537.14591      99.215918     -437.92999              0 
 43.1               43100   302.71473      302.61013     -556.72503      99.113629     -457.6114               0 
 43.2               43200   300.05042      299.92181     -654.69331      98.241294     -556.45202              0 
 43.3               43300   298.68421      298.43077     -566.40698      97.793972     -468.61301              0 
 43.4               43400   305.70848      305.62353     -376.97692      100.09383     -276.88309              0 
 43.5               43500   299.60852      299.56386     -664.70318      98.096608     -566.60657              0 
 43.6               43600   301.10231      300.99838     -468.37107      98.585699     -369.78537              0 
 43.7               43700   297.00916      296.65976     -509.71451      97.245537     -412.46897              0 
 43.8               43800   294.98153      294.90994     -560.67474      96.581657     -464.09308              0 
 43.9               43900   289.07257      288.82053     -551.07885      94.646968     -456.43189              0 
 44                 44000   292.05386      291.33653     -522.01415      95.62309      -426.39106              0 
 44.1               44100   301.01513      300.93595     -620.40073      98.557152     -521.84358              0 
 44.2               44200   300.91611      300.7987      -552.21456      98.524732     -453.68982              0 
 44.3               44300   304.61255      304.54322     -610.35841      99.735007     -510.62341              0 
 44.4               44400   300.375        300.25448     -587.82165      98.347566     -489.47409              0 
 44.5               44500   305.49752      305.38812     -492.66067      100.02476     -392.63591              0 
 44.6               44600   300.12054      299.76489     -493.01165      98.264252     -394.74739              0 
 44.7               44700   294.81813      294.77417     -444.14557      96.528158     -347.61741              0 
 44.8               44800   295.81856      295.73424     -578.31272      96.855716     -481.45701              0 
 44.9               44900   290.34943      290.33819     -615.26622      95.065034     -520.20119              0 
 45                 45000   295.96787      295.7874      -519.99168      96.904601     -423.08708              0 
 45.1               45100   296.17657      295.99519     -673.64504      96.972931     -576.67211              0 
 45.2               45200   303.42898      303.31778     -611.20639      99.347486     -511.8589               0 
 45.3               45300   302.40525      302.16206     -615.69914      99.012302     -516.68683              0 
 45.4               45400   306.18919      306.15142     -684.77084      100.25122     -584.51961              0 
 45.5               45500   295.40438      295.06472     -407.36544      96.720106     -310.64533              0 
 45.6               45600   295.63758      295.4302      -588.92383      96.796457     -492.12737              0 
 45.7               45700   300.18923      300.09481     -614.7273       98.286741     -516.44056              0 
 45.8               45800   305.55316      305.42538     -467.5082       100.04298     -367.46523              0 
 45.9               45900   301.64977      301.47886     -427.59339      98.764945     -328.82845              0 
 46                 46000   300.04635      299.88685     -556.35997      98.23996      -458.12001              0 
 46.1               46100   301.11505      300.80909     -675.32036      98.58987      -576.73049              0 
 46.2               46200   295.56531      295.51806     -572.92794      96.772797     -476.15515              0 
 46.3               46300   303.65842      303.44866     -387.47288      99.422608     -288.05027              0 
 46.4               46400   308.66566      308.37938     -554.78188      101.06206     -453.71982              0 
 46.5               46500   304.52561      304.29876     -671.86439      99.706541     -572.15785              0 
 46.6               46600   291.27731      291.106       -697.95086      95.368837     -602.58202              0 
 46.7               46700   298.53435      298.39623     -508.73725      97.744907     -410.99235              0 
 46.8               46800   294.4232       294.34599     -434.42456      96.39885      -338.02571              0 
 46.9               46900   303.57507      303.56548     -444.53397      99.395319     -345.13865              0 
 47                 47000   291.66999      291.59565     -574.43654      95.497407     -478.93913              0 
 47.1               47100   299.56155      299.42515     -532.96512      98.081228     -434.8839               0 
 47.2               47200   301.77105      301.72492     -577.06773      98.804653     -478.26308              0 
 47.3               47300   302.52724      302.45818     -515.41312      99.052244     -416.36087              0 
 47.4               47400   307.19801      307.05199     -514.08482      100.58153     -413.50329              0 
 47.5               47500   311.86439      311.69728     -570.18336      102.10938     -468.07398              0 
 47.6               47600   295.91561      295.78967     -473.93417      96.88749      -377.04668              0 
 47.7               47700   297.2083       296.93654     -517.44108      97.310737     -420.13034              0 
 47.8               47800   300.19755      300.11469     -567.85964      98.289466     -469.57017              0 
 47.9               47900   300.23106      300.22255     -482.75016      98.300436     -384.44972              0 
 48                 48000   298.00235      297.84121     -677.87358      97.570721     -580.30286              0 
 48.1               48100   291.37747      291.33798     -562.4812       95.40163      -467.07957              0 
 48.2               48200   297.34477      297.30439     -526.35628      97.355419     -429.00086              0 
 48.3               48300   289.83647      289.77308     -572.98134      94.897082     -478.08425              0 
 48.4               48400   299.69535      299.62747     -575.17051      98.125036     -477.04547              0 
 48.5               48500   290.25919      290.08757     -693.22372      95.035487     -598.18823              0 
 48.6               48600   296.60941      296.47078     -455.17555      97.114652     -358.0609               0 
 48.7               48700   311.1293       311.12125     -627.51102      101.8687      -525.64232              0 
 48.8               48800   309.80215      309.7866      -497.7855       101.43416     -396.35134              0 
 48.9               48900   300.83277      300.64992     -619.16058      98.497445     -520.66314              0 
 49                 49000   304.98159      304.8017      -604.2423       99.855838     -504.38646              0 
 49.1               49100   294.05428      293.97655     -315.8627       96.278062     -219.58464              0 
 49.2               49200   300.06768      299.9606      -669.02414      98.246943     -570.7772               0 
 49.3               49300   296.28267      296.0922      -572.69701      97.007672     -475.68934              0 
 49.4               49400   292.98927      292.95439     -533.68188      95.929361     -437.75251              0 
 49.5               49500   293.37579      293.36275     -631.83054      96.055911     -535.77462              0 
 49.6               49600   290.67699      290.65086     -634.30535      95.17228      -539.13307              0 
 49.7               49700   283.63981      283.57173     -608.18517      92.868198     -515.31697              0 
 49.8               49800   301.13823      301.03451     -578.50339      98.597458     -479.90593              0 
 49.9               49900   298.00171      297.97992     -463.15119      97.570512     -365.58068              0 
 50                 50000   297.66016      297.4904      -541.86199      97.458682     -444.40331              0 
Loop time of 1358.47 on 6 procs for 50000 steps with 3801 atoms

Performance: 3.180 ns/day, 7.547 hours/ns, 36.806 timesteps/s, 139.900 katom-step/s
68.7% CPU use with 6 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.19926    | 677.92     | 1290.4     |1941.6 | 49.90
Bond    | 0.020932   | 0.85237    | 1.5769     |  67.0 |  0.06
Neigh   | 35.575     | 35.784     | 36.135     |   4.0 |  2.63
Comm    | 5.4474     | 618.02     | 1295.5     |2033.1 | 45.49
Output  | 0.085978   | 0.099566   | 0.12456    |   4.7 |  0.01
Modify  | 19.408     | 22.604     | 24.654     |  45.6 |  1.66
Other   |            | 3.187      |            |       |  0.23

Nlocal:          633.5 ave        1176 max           0 min
Histogram: 2 0 0 0 0 0 2 0 0 2
Nghost:        2111.83 ave        3057 max         634 min
Histogram: 2 0 0 0 0 0 0 0 2 2
Neighs:         153877 ave      272228 max           0 min
Histogram: 2 0 0 0 0 0 0 1 2 1

Total # of neighbors = 923261
Ave neighs/atom = 242.8995
Ave special neighs/atom = 2
Neighbor list builds = 2246
Dangerous builds = 0
Total wall time: 0:22:38
